Animal,Phonetic
Greater Swiss Mountain Dog,dɔɡ
Green Bee-Eater,ˈbiˌidər
Greenland Dog,dɔɡ
Grey Mouse Lemur,ˈlimər
Grey Reef Shark,ʃɑrk
Grey Seal,ˈsi(ə)l
Greyhound,ˈɡreɪˌhaʊnd
Grizzly Bear,bɛr
Grouse,ɡraʊs
Guinea Fowl,faʊl
Guinea Pig,pɪɡ
Guppy,ˈɡəpi
Hammerhead Shark,ʃɑrk
Hamster,ˈhæmstər
Hare,hɛr
Harrier,ˈhɛriər
Havanese,
Hedgehog,ˈhɛdʒˌhɔɡ
Hercules Beetle,ˈbidl
Hermit Crab,kræb
Heron,ˈhɛrən
Highland Cattle,ˈkædl
Himalayan,ˌhɪməˈleɪən
Hippopotamus,ˌhɪpəˈpɑdəməs
Honey Bee,bi
Horn Shark,ʃɑrk
Horned Frog,frɔɡ
Horse,hɔrs
Horseshoe Crab,kræb
Howler Monkey,ˈməŋki
Human,ˈ(h)jumən
Humboldt Penguin,ˈpɛŋɡwɪn
Hummingbird,ˈhəmɪŋˌbərd
Humpback Whale,(h)weɪl
Hyena,haɪˈinə
Ibis,ˈaɪbɪs
Ibizan Hound,haʊnd
Iguana,əˈɡwɑnə
Impala,ɪmˈpælə
Indian Elephant,ˈɛləfənt
Indian Palm Squirrel,ˈskwər(ə)l
Indian Rhinoceros,raɪˈnɑs(ə)rəs
Indian Star Tortoise,ˈtɔrdəs
Indochinese Tiger,ˈtaɪɡər
Indri,ˈɪndri
Insect,ˈɪnˌsɛkt
Irish Setter,ˈsɛdər
Irish WolfHound,ˈwʊlfhaʊnd
Jack Russel,ˈrʌs(ə)l
Jackal,ˈdʒæk(ə)l
Jaguar,ˈdʒæɡˌwɑr
Japanese Chin,
Japanese Macaque,məˈkɑk
Javan Rhinoceros,raɪˈnɑs(ə)rəs
Javanese,ˌdʒɑvəˈniz
Jellyfish,ˈdʒɛliˌfɪʃ
Kakapo,ˈkɑkəˌpoʊ
Kangaroo,ˌkæŋɡəˈru
Keel Billed Toucan,ˈtuˌkæn
Killer Whale,(h)weɪl
King Crab,kræb
King Penguin,ˈpɛŋɡwɪn
Kingfisher,ˈkɪŋˌfɪʃər
Kiwi,ˈkiwi
Koala,koʊˈɑlə
Komodo Dragon,ˈdræɡən
Kudu,ˈkudu
Labradoodle,ˈlæbrəˌdudl
Labrador Retriever,rəˈtrivər
Ladybird,ˈleɪdiˌbərd
Leaf-Tailed Gecko,ˈɡɛkoʊ
Lemming,ˈlɛmɪŋ
Lemur,ˈlimər
Leopard,ˈlɛpərd
Leopard Cat,kæt
Leopard Seal,ˈsi(ə)l
Leopard Tortoise,ˈtɔrdəs
Liger,ˈlaɪɡər
Lion,ˈlaɪən
Lionfish,
Little Penguin,ˈpɛŋɡwɪn
Lizard,ˈlɪzərd
Llama,ˈlɑmə
Lobster,ˈlɑbstər
Long-Eared Owl,aʊl
Lynx,lɪŋks
Macaroni Penguin,ˈpɛŋɡwɪn
Macaw,məˈkɔ
Magellanic Penguin,ˈpɛŋɡwɪn
Magpie,ˈmæɡˌpaɪ
Maine Coon,kun
Malayan Civet,ˈsɪvət
Malayan Tiger,ˈtaɪɡər
Maltese,mɔlˈtiz
Manatee,ˈmænəˌti
Mandrill,ˈmændrəl
Manta Ray,reɪ
Manx,mæŋks
Marine Toad,toʊd
Markhor,ˈmɑrˌkɔr
Marsh Frog,frɔɡ
Masked Palm Civet,ˈsɪvət
Mastiff,ˈmæstəf
Mayfly,ˈmeɪˌflaɪ
Meerkat,ˈmɪrˌkæt
Mice,maɪs
Millipede,ˈmɪləˌpid
Minke Whale,(h)weɪl
Mole,
Molly,ˈmɑli
Mongoose,ˈmɑŋˌɡus
Mongrel,ˈmɑŋɡrəl
Monitor Lizard,ˈlɪzərd
Monkey,ˈməŋki
Monte Iberia Eleuth,
Moorhen,ˈmʊrhɛn
Moose,mus
Moray Eel,il
Moth,mɔθ
Mountain Gorilla,ɡəˈrɪlə
Mountain Lion,ˈlaɪən
Mouse,maʊs
Mule,mjul
Neanderthal,niˈændərθɔl
Neapolitan Mastiff,ˈmæstəf
Newfoundland,
Newt,n(j)ut
Nightingale,ˈnaɪtnˌɡeɪl
Norfolk Terrier,ˈtɛriər
Norwegian Forest,ˈfɔrəst
Numbat,ˈnəmbæt
Nurse Shark,ʃɑrk
Ocelot,ˈɑsəˌlɑt
Octopus,ˈɑktəpəs
Okapi,oʊˈkɑpi
Old English Sheepdog,ˈʃipˌdɔɡ
Olm,
Opossum,(ə)ˈpɑsəm
Orangutan,ɔˈræŋ(ɡ)əˌtæn
Ostrich,ˈɑstrɪtʃ
Otter,ˈɑdər
Oyster,ˈɔɪstər
Pademelon,ˈpædiˌmɛlən
Panther,ˈpænθər
Parrot,ˈpɛrət
Patas Monkey,ˈməŋki
Peacock,ˈpiˌkɑk
Pekingese,ˌpikɪŋˈiz
Pelican,ˈpɛləkən
Penguin,ˈpɛŋɡwɪn
Persian,ˈpərʒən
Pheasant,ˈfɛz(ə)nt
Pied Tamarin,ˈtæm(ə)rən
Pig,pɪɡ
Pika,ˈpaɪkə
Pike,paɪk
Pink Fairy Armadillo,ˌɑrməˈdɪloʊ
Piranha,pəˈrɑn(j)ə
Platypus,ˈplædəpəs
Pointer,ˈpɔɪn(t)ər
Poison Dart Frog,frɔɡ
Polar Bear,bɛr
Pond Skater,ˈskeɪdər
Poodle,ˈpudl
Pool Frog,frɔɡ
Porcupine,ˈpɔrkjəˌpaɪn
Possum,ˈpɑsəm
Prawn,prɔn
Proboscis Monkey,ˈməŋki
Puffer Fish,fɪʃ
Puffin,ˈpəfən
Pug,pəɡ
Puma,ˈp(j)umə
Purple Emperor,ˈɛmp(ə)rər
Puss Moth,mɔθ
Pygmy Hippopotamus,ˌhɪpəˈpɑdəməs
Pygmy Marmoset,ˈmɑrməˌsɛt
Quail,kweɪl
Quetzal,kɛtˈsɑl
Quokka,ˈkwɑkə
Quoll,kwɑl
Rabbit,ˈræbət
Raccoon,ræˈkun
Raccoon Dog,dɔɡ
Radiated Tortoise,ˈtɔrdəs
Ragdoll,
Rat,ræt
Rattlesnake,ˈrædlˌsneɪk
Red Knee Tarantula,təˈræn(t)ʃələ
Red Panda,ˈpændə
Red Wolf,wʊlf
Red-handed Tamarin,ˈtæm(ə)rən
Reindeer,ˈreɪnˌdɪr
Rhinoceros,raɪˈnɑs(ə)rəs
River Dolphin,ˈdɑlfən
River Turtle,ˈtərdl
Robin,ˈrɑbən
Rock Hyrax,ˈhaɪˌræks
Rockhopper Penguin,ˈpɛŋɡwɪn
Roseate Spoonbill,ˈspunˌbɪl
Rottweiler,ˈrɑtˌwaɪlər
Royal Penguin,ˈpɛŋɡwɪn
Russian Blue,blu
Sabretooth,
Saint Bernard,
Salamander,ˈsæləˌmændər
Sand Lizard,ˈlɪzərd
Saola,ˈʃaʊlɑ
Scorpion,ˈskɔrpiən
Scorpion Fish,fɪʃ
Sea Dragon,ˈdræɡən
Sea Lion,ˈlaɪən
Sea Otter,ˈɑdər
Sea Slug,sləɡ
Sea Squirt,skwərt
Sea Turtle,ˈtərdl
Sea Urchin,ˈərtʃən
Seahorse,ˈsihɔrs
Seal,ˈsi(ə)l
Serval,ˈsərvəl
Sheep,ʃip
Shih Tzu,
Shrimp,ʃrɪmp
Siamese,ˌsaɪəˈmiz
Siamese Fighting Fish,fɪʃ
Siberian,saɪˈbɪriən
Siberian Husky,ˈhəski
Siberian Tiger,ˈtaɪɡər
Silver Dollar,ˈdɑlər
Skunk,skəŋk
Sloth,slɔθ
Slow Worm,wərm
Snail,sneɪl
Snake,sneɪk
Snapping Turtle,ˈtərdl
Snowshoe,ˈsnoʊˌʃu
Snowy Owl,aʊl
Somali,səˈmɑli
South China Tiger,ˈtaɪɡər
Spadefoot Toad,toʊd
Sparrow,ˈspɛroʊ
Spectacled Bear,bɛr
Sperm Whale,(h)weɪl
Spider Monkey,ˈməŋki
Spiny Dogfish,ˈdɔɡˌfɪʃ
Sponge,spəndʒ
Squid,skwɪd
Squirrel,ˈskwər(ə)l
Squirrel Monkey,ˈməŋki
Sri Lankan Elephant,ˈɛləfənt
Staffordshire Bull Terrier,ˈtɛriər
Stag Beetle,ˈbidl
Starfish,ˈstɑrˌfɪʃ
Stellers Sea Cow,kaʊ
Stick Insect,ˈɪnˌsɛkt
Stingray,ˈstɪŋˌreɪ
Stoat,stoʊt
Striped Rocket Frog,frɔɡ
Sumatran Elephant,ˈɛləfənt
Sumatran Orangutan,ɔˈræŋ(ɡ)əˌtæn
Sumatran Rhinoceros,raɪˈnɑs(ə)rəs
Sumatran Tiger,ˈtaɪɡər
Sun Bear,bɛr
Swan,swɑn
Tang,tæŋ
Tapanuli Orangutan,ɔˈræŋ(ɡ)əˌtæn
Tapir,ˈteɪpər
Tarsier,ˈtɑrsiər
Tasmanian Devil,ˈdɛvəl
Tawny Owl,aʊl
Termite,ˈtərˌmaɪt
Tetra,ˈtɛtrə
Thorny Devil,ˈdɛvəl
Tibetan Mastiff,ˈmæstəf
Tiffany,ˈtɪfəni
Tiger,ˈtaɪɡər
Tiger Salamander,ˈsæləˌmændər
Tiger Shark,ʃɑrk
Tortoise,ˈtɔrdəs
Toucan,ˈtuˌkæn
Tree Frog,frɔɡ
Tropicbird,ˈtrɑpɪkˌbərd
Tuatara,ˌtuəˈtɑrə
Turkey,ˈtərki
Turkish Angora,æŋˈɡɔrə
Uakari,
Uguisu,
Umbrellabird,
Vampire Bat,bæt
Vervet Monkey,ˈməŋki
Vulture,ˈvəltʃər
Wallaby,ˈwɑləbi
Walrus,ˈwɔlrəs
Warthog,ˈwɔrtˌhɑɡ
Wasp,wɑsp
Water Buffalo,ˈbəf(ə)ˌloʊ
Water Dragon,ˈdræɡən
Water Vole,voʊl
Weasel,ˈwizəl
Welsh Corgi,ˈkɔrɡi
West Highland Terrier,ˈtɛriər
Western Gorilla,ɡəˈrɪlə
Western Lowland Gorilla,ɡəˈrɪlə
Whale Shark,ʃɑrk
Whippet,ˈ(h)wɪpɪt
White Faced Capuchin,ˈkæp(j)ə(t)ʃən
White Rhinoceros,raɪˈnɑs(ə)rəs
White Tiger,ˈtaɪɡər
Wild Boar,bɔr
Wildebeest,ˈwɪldəˌbist
Wolf,wʊlf
Wolverine,ˌwʊlvəˈrin
Wombat,ˈwɑmˌbæt
Woodlouse,
Woodpecker,ˈwʊdˌpɛkər
Woolly Mammoth,ˈmæməθ
Woolly Monkey,ˈməŋki
Wrasse,ræs
X-Ray Tetra,ˈtɛtrə
Yak,jæk
Yellow-Eyed Penguin,ˈpɛŋɡwɪn
Yorkshire Terrier,ˈtɛriər
Zebra,ˈzibrə
Zebra Shark,ʃɑrk
Zebu,ˈziˌb(j)u
Zonkey,ˈzɔŋki
Zorse,zɔrs
